#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Thu Apr 18 14:55:18 2024
# Process ID: 4496
# Current directory: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_1
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent10864 C:\Users\_index\Documents\Programming\projet-vhdl\sujet_1\sujet_1.xpr
# Log file: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_1/vivado.log
# Journal file: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_1\vivado.jou
#-----------------------------------------------------------
start_gui
open_project C:/Users/_index/Documents/Programming/projet-vhdl/sujet_1/sujet_1.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2019.1/data/ip'.
open_project: Time (s): cpu = 00:00:20 ; elapsed = 00:00:09 . Memory (MB): peak = 855.777 ; gain = 230.402
update_compile_order -fileset sources_1
update_files -from_files C:/Users/_index/Documents/Programming/projet-vhdl/sujet_1/led.vhd -to_files C:/Users/_index/Documents/Programming/projet-vhdl/led.vhd -filesets [get_filesets *]
INFO: [filemgmt 20-762] Replacing file 'C:/Users/_index/Documents/Programming/projet-vhdl/led.vhd' with file 'C:/Users/_index/Documents/Programming/projet-vhdl/sujet_1/led.vhd'.
update_files -from_files C:/Users/_index/Documents/Programming/projet-vhdl/sujet_1/BASYS3.xdc -to_files C:/Users/_index/Documents/Programming/projet-vhdl/BASYS3.xdc -filesets [get_filesets *]
INFO: [filemgmt 20-762] Replacing file 'C:/Users/_index/Documents/Programming/projet-vhdl/BASYS3.xdc' with file 'C:/Users/_index/Documents/Programming/projet-vhdl/sujet_1/BASYS3.xdc'.
reset_run synth_1
launch_runs synth_1 -jobs 8
[Thu Apr 18 14:56:40 2024] Launched synth_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_1/sujet_1.runs/synth_1/runme.log
launch_runs impl_1 -jobs 8
[Thu Apr 18 14:58:03 2024] Launched impl_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_1/sujet_1.runs/impl_1/runme.log
launch_runs impl_1 -to_step write_bitstream -jobs 8
[Thu Apr 18 14:59:15 2024] Launched impl_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_1/sujet_1.runs/impl_1/runme.log
open_hw
connect_hw_server
INFO: [Labtools 27-2285] Connecting to hw_server url TCP:localhost:3121
INFO: [Labtools 27-2222] Launching hw_server...
INFO: [Labtools 27-2221] Launch Output:

****** Xilinx hw_server v2019.1
  **** Build date : May 24 2019 at 15:13:31
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.


connect_hw_server: Time (s): cpu = 00:00:01 ; elapsed = 00:00:05 . Memory (MB): peak = 901.039 ; gain = 2.180
open_hw_target
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183B46501A
open_hw_target: Time (s): cpu = 00:00:07 ; elapsed = 00:00:06 . Memory (MB): peak = 2033.375 ; gain = 1132.336
current_hw_device [get_hw_devices xc7a35t_0]
refresh_hw_device -update_hw_probes false [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/_index/Documents/Programming/projet-vhdl/sujet_1/sujet_1.runs/impl_1/led.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/chenillard_led.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
reset_run synth_1
launch_runs synth_1 -jobs 8
[Thu Apr 18 16:29:11 2024] Launched synth_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/synth_1/runme.log
launch_runs impl_1 -jobs 8
[Thu Apr 18 16:30:56 2024] Launched impl_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/runme.log
launch_runs impl_1 -to_step write_bitstream -jobs 8
[Thu Apr 18 16:33:33 2024] Launched impl_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/runme.log
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/chenillard.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
ERROR: [Labtoolstcl 44-513] HW Target shutdown. Closing target: localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtoolstcl 44-129] No matching hw_ila_data was found.
ERROR: [Labtoolstcl 44-513] HW Target shutdown. Closing target: localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtoolstcl 44-129] No matching hw_ila_data was found.
ERROR: [Labtoolstcl 44-513] HW Target shutdown. Closing target: localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtoolstcl 44-129] No matching hw_ila_data was found.
ERROR: [Labtoolstcl 44-513] HW Target shutdown. Closing target: localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtoolstcl 44-129] No matching hw_ila_data was found.
ERROR: [Labtoolstcl 44-513] HW Target shutdown. Closing target: localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183B46501A
ERROR: [Labtools 27-2269] No devices detected on target localhost:3121/xilinx_tcf/Digilent/210183B46501A.
Check cable connectivity and that the target board is powered up then
use the disconnect_hw_server and connect_hw_server to re-register this hardware target.
ERROR: [Common 17-39] 'open_hw_target' failed due to earlier errors.
ERROR: [Labtoolstcl 44-513] HW Target shutdown. Closing target: localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtoolstcl 44-129] No matching hw_ila_data was found.
ERROR: [Labtoolstcl 44-513] HW Target shutdown. Closing target: localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtoolstcl 44-129] No matching hw_ila_data was found.
reset_run synth_1
launch_runs synth_1 -jobs 8
[Thu Apr 18 16:40:20 2024] Launched synth_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/synth_1/runme.log
reset_run synth_1
launch_runs synth_1 -jobs 8
[Thu Apr 18 16:43:30 2024] Launched synth_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/synth_1/runme.log
launch_runs impl_1 -jobs 8
[Thu Apr 18 16:46:29 2024] Launched impl_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/runme.log
launch_runs impl_1 -to_step write_bitstream -jobs 8
[Thu Apr 18 16:47:54 2024] Launched impl_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/runme.log
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/chenillard.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
ERROR: [Labtoolstcl 44-513] HW Target shutdown. Closing target: localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtoolstcl 44-129] No matching hw_ila_data was found.
ERROR: [Labtoolstcl 44-513] HW Target shutdown. Closing target: localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183B46501A
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtoolstcl 44-129] No matching hw_ila_data was found.
reset_run synth_1
launch_runs synth_1 -jobs 8
[Thu Apr 18 16:57:07 2024] Launched synth_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/synth_1/runme.log
launch_runs impl_1 -jobs 8
[Thu Apr 18 16:59:56 2024] Launched impl_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/runme.log
launch_runs impl_1 -to_step write_bitstream -jobs 8
[Thu Apr 18 17:03:17 2024] Launched impl_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/runme.log
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/chenillard.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
reset_run synth_1
launch_runs synth_1 -jobs 8
[Thu Apr 18 17:11:26 2024] Launched synth_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/synth_1/runme.log
launch_runs impl_1 -jobs 8
[Thu Apr 18 17:12:18 2024] Launched impl_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/runme.log
launch_runs impl_1 -to_step write_bitstream -jobs 8
[Thu Apr 18 17:14:23 2024] Launched impl_1...
Run output will be captured here: C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/runme.log
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/_index/Documents/Programming/projet-vhdl/sujet_2/sujet_2.runs/impl_1/chenillard.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
exit
INFO: [Common 17-206] Exiting Vivado at Thu Apr 18 17:16:05 2024...
